after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fd3d0e27000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fd3d0e272d0: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a80f: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e272d4: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a812: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e272d7: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a816: add rax, rdx
    new instr:0x7fd3d0e272db: add rax, rdx
old instr: 0x40a819: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e272de: movzx eax, byte ptr [rax]
old instr: 0x40a81c: mov byte ptr [rbp-0x5], al
    new instr:0x7fd3d0e272e1: mov byte ptr [rbp-0x5], al
old instr: 0x40a81f: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e272e4: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a822: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e272e7: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a826: add rax, rdx
    new instr:0x7fd3d0e272eb: add rax, rdx
old instr: 0x40a829: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e272ee: movzx eax, byte ptr [rax]
old instr: 0x40a82c: mov byte ptr [rbp-0x6], al
    new instr:0x7fd3d0e272f1: mov byte ptr [rbp-0x6], al
old instr: 0x40a82f: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fd3d0e272f4: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a833: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fd3d0e272f8: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fd3d0e272fb: jnz 0x7fd3d0e2730c
40a847
old instr: 0x40a847: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e272fd: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a84a: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27300: lea rdx, ptr [rax+rax*1]
old instr: 0x40a84e: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27304: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a852: add rax, rdx
    new instr:0x7fd3d0e27308: add rax, rdx
old instr: 0x40a855: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e2730b: movzx eax, word ptr [rax]
old instr: 0x40a858: mov word ptr [rbp-0x8], ax
    new instr:0x7fd3d0e2730e: mov word ptr [rbp-0x8], ax
old instr: 0x40a85c: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27312: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a85f: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27315: lea rdx, ptr [rax+rax*1]
old instr: 0x40a863: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27319: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a867: add rax, rdx
    new instr:0x7fd3d0e2731d: add rax, rdx
old instr: 0x40a86a: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e27320: movzx eax, word ptr [rax]
old instr: 0x40a86d: mov word ptr [rbp-0xa], ax
    new instr:0x7fd3d0e27323: mov word ptr [rbp-0xa], ax
old instr: 0x40a871: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fd3d0e27327: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a875: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fd3d0e2732b: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fd3d0e2732f: jnz 0x7fd3d0e27341
40a88b
old instr: 0x40a88b: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fd3d0e27331: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a88f: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fd3d0e27335: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a893: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27339: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a896: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e2733c: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a89a: add rax, rdx
    new instr:0x7fd3d0e27340: add rax, rdx
old instr: 0x40a89d: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e27343: movzx eax, byte ptr [rax]
old instr: 0x40a8a0: mov byte ptr [rbp-0x5], al
    new instr:0x7fd3d0e27346: mov byte ptr [rbp-0x5], al
old instr: 0x40a8a3: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27349: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a8a6: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e2734c: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a8aa: add rax, rdx
    new instr:0x7fd3d0e27350: add rax, rdx
old instr: 0x40a8ad: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e27353: movzx eax, byte ptr [rax]
old instr: 0x40a8b0: mov byte ptr [rbp-0x6], al
    new instr:0x7fd3d0e27356: mov byte ptr [rbp-0x6], al
old instr: 0x40a8b3: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fd3d0e27359: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a8b7: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fd3d0e2735d: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fd3d0e27360: jnz 0x7fd3d0e27371
40a8cb
old instr: 0x40a8cb: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27362: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a8ce: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27365: lea rdx, ptr [rax+rax*1]
old instr: 0x40a8d2: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27369: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a8d6: add rax, rdx
    new instr:0x7fd3d0e2736d: add rax, rdx
old instr: 0x40a8d9: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e27370: movzx eax, word ptr [rax]
old instr: 0x40a8dc: mov word ptr [rbp-0x8], ax
    new instr:0x7fd3d0e27373: mov word ptr [rbp-0x8], ax
old instr: 0x40a8e0: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27377: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a8e3: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e2737a: lea rdx, ptr [rax+rax*1]
old instr: 0x40a8e7: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e2737e: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a8eb: add rax, rdx
    new instr:0x7fd3d0e27382: add rax, rdx
old instr: 0x40a8ee: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e27385: movzx eax, word ptr [rax]
old instr: 0x40a8f1: mov word ptr [rbp-0xa], ax
    new instr:0x7fd3d0e27388: mov word ptr [rbp-0xa], ax
old instr: 0x40a8f5: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fd3d0e2738c: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a8f9: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fd3d0e27390: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fd3d0e27394: jnz 0x7fd3d0e273a6
40a90f
old instr: 0x40a90f: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fd3d0e27396: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a913: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fd3d0e2739a: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a917: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e2739e: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a91a: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e273a1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a91e: add rax, rdx
    new instr:0x7fd3d0e273a5: add rax, rdx
old instr: 0x40a921: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e273a8: movzx eax, byte ptr [rax]
old instr: 0x40a924: mov byte ptr [rbp-0x5], al
    new instr:0x7fd3d0e273ab: mov byte ptr [rbp-0x5], al
old instr: 0x40a927: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e273ae: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a92a: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e273b1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a92e: add rax, rdx
    new instr:0x7fd3d0e273b5: add rax, rdx
old instr: 0x40a931: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e273b8: movzx eax, byte ptr [rax]
old instr: 0x40a934: mov byte ptr [rbp-0x6], al
    new instr:0x7fd3d0e273bb: mov byte ptr [rbp-0x6], al
old instr: 0x40a937: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fd3d0e273be: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a93b: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fd3d0e273c2: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fd3d0e273c5: jnz 0x7fd3d0e273d6
40a94f
old instr: 0x40a94f: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e273c7: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a952: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e273ca: lea rdx, ptr [rax+rax*1]
old instr: 0x40a956: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e273ce: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a95a: add rax, rdx
    new instr:0x7fd3d0e273d2: add rax, rdx
old instr: 0x40a95d: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e273d5: movzx eax, word ptr [rax]
old instr: 0x40a960: mov word ptr [rbp-0x8], ax
    new instr:0x7fd3d0e273d8: mov word ptr [rbp-0x8], ax
old instr: 0x40a964: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e273dc: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a967: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e273df: lea rdx, ptr [rax+rax*1]
old instr: 0x40a96b: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e273e3: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a96f: add rax, rdx
    new instr:0x7fd3d0e273e7: add rax, rdx
old instr: 0x40a972: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e273ea: movzx eax, word ptr [rax]
old instr: 0x40a975: mov word ptr [rbp-0xa], ax
    new instr:0x7fd3d0e273ed: mov word ptr [rbp-0xa], ax
old instr: 0x40a979: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fd3d0e273f1: movzx eax, word ptr [rbp-0x8]
old instr: 0x40a97d: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fd3d0e273f5: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fd3d0e273f9: jnz 0x7fd3d0e2740b
40a993
old instr: 0x40a993: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fd3d0e273fb: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a997: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fd3d0e273ff: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a99b: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27403: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a99e: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e27406: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a9a2: add rax, rdx
    new instr:0x7fd3d0e2740a: add rax, rdx
old instr: 0x40a9a5: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e2740d: movzx eax, byte ptr [rax]
old instr: 0x40a9a8: mov byte ptr [rbp-0x5], al
    new instr:0x7fd3d0e27410: mov byte ptr [rbp-0x5], al
old instr: 0x40a9ab: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27413: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a9ae: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e27416: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a9b2: add rax, rdx
    new instr:0x7fd3d0e2741a: add rax, rdx
old instr: 0x40a9b5: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e2741d: movzx eax, byte ptr [rax]
old instr: 0x40a9b8: mov byte ptr [rbp-0x6], al
    new instr:0x7fd3d0e27420: mov byte ptr [rbp-0x6], al
old instr: 0x40a9bb: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fd3d0e27423: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a9bf: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fd3d0e27427: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fd3d0e2742a: jnz 0x7fd3d0e2743b
40a9d3
old instr: 0x40a9d3: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e2742c: mov eax, dword ptr [rbp-0x14]
old instr: 0x40a9d6: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e2742f: lea rdx, ptr [rax+rax*1]
old instr: 0x40a9da: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27433: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a9de: add rax, rdx
    new instr:0x7fd3d0e27437: add rax, rdx
old instr: 0x40a9e1: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e2743a: movzx eax, word ptr [rax]
old instr: 0x40a9e4: mov word ptr [rbp-0x8], ax
    new instr:0x7fd3d0e2743d: mov word ptr [rbp-0x8], ax
old instr: 0x40a9e8: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27441: mov eax, dword ptr [rbp-0x18]
old instr: 0x40a9eb: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27444: lea rdx, ptr [rax+rax*1]
old instr: 0x40a9ef: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27448: mov rax, qword ptr [rbp-0x28]
old instr: 0x40a9f3: add rax, rdx
    new instr:0x7fd3d0e2744c: add rax, rdx
old instr: 0x40a9f6: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e2744f: movzx eax, word ptr [rax]
old instr: 0x40a9f9: mov word ptr [rbp-0xa], ax
    new instr:0x7fd3d0e27452: mov word ptr [rbp-0xa], ax
old instr: 0x40a9fd: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fd3d0e27456: movzx eax, word ptr [rbp-0x8]
old instr: 0x40aa01: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fd3d0e2745a: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fd3d0e2745e: jnz 0x7fd3d0e27470
40aa17
old instr: 0x40aa17: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fd3d0e27460: add dword ptr [rbp-0x14], 0x1
old instr: 0x40aa1b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fd3d0e27464: add dword ptr [rbp-0x18], 0x1
old instr: 0x40aa1f: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27468: mov edx, dword ptr [rbp-0x14]
old instr: 0x40aa22: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e2746b: mov rax, qword ptr [rbp-0x20]
old instr: 0x40aa26: add rax, rdx
    new instr:0x7fd3d0e2746f: add rax, rdx
old instr: 0x40aa29: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e27472: movzx eax, byte ptr [rax]
old instr: 0x40aa2c: mov byte ptr [rbp-0x5], al
    new instr:0x7fd3d0e27475: mov byte ptr [rbp-0x5], al
old instr: 0x40aa2f: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27478: mov edx, dword ptr [rbp-0x18]
old instr: 0x40aa32: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e2747b: mov rax, qword ptr [rbp-0x20]
old instr: 0x40aa36: add rax, rdx
    new instr:0x7fd3d0e2747f: add rax, rdx
old instr: 0x40aa39: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e27482: movzx eax, byte ptr [rax]
old instr: 0x40aa3c: mov byte ptr [rbp-0x6], al
    new instr:0x7fd3d0e27485: mov byte ptr [rbp-0x6], al
old instr: 0x40aa3f: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fd3d0e27488: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40aa43: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fd3d0e2748c: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fd3d0e2748f: jnz 0x7fd3d0e274a0
40aa57
old instr: 0x40aa57: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27491: mov eax, dword ptr [rbp-0x14]
old instr: 0x40aa5a: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27494: lea rdx, ptr [rax+rax*1]
old instr: 0x40aa5e: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27498: mov rax, qword ptr [rbp-0x28]
old instr: 0x40aa62: add rax, rdx
    new instr:0x7fd3d0e2749c: add rax, rdx
old instr: 0x40aa65: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e2749f: movzx eax, word ptr [rax]
old instr: 0x40aa68: mov word ptr [rbp-0x8], ax
    new instr:0x7fd3d0e274a2: mov word ptr [rbp-0x8], ax
old instr: 0x40aa6c: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e274a6: mov eax, dword ptr [rbp-0x18]
old instr: 0x40aa6f: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e274a9: lea rdx, ptr [rax+rax*1]
old instr: 0x40aa73: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e274ad: mov rax, qword ptr [rbp-0x28]
old instr: 0x40aa77: add rax, rdx
    new instr:0x7fd3d0e274b1: add rax, rdx
old instr: 0x40aa7a: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e274b4: movzx eax, word ptr [rax]
old instr: 0x40aa7d: mov word ptr [rbp-0xa], ax
    new instr:0x7fd3d0e274b7: mov word ptr [rbp-0xa], ax
old instr: 0x40aa81: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fd3d0e274bb: movzx eax, word ptr [rbp-0x8]
old instr: 0x40aa85: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fd3d0e274bf: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fd3d0e274c3: jnz 0x7fd3d0e274d5
40aa9b
old instr: 0x40aa9b: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fd3d0e274c5: add dword ptr [rbp-0x14], 0x1
old instr: 0x40aa9f: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fd3d0e274c9: add dword ptr [rbp-0x18], 0x1
old instr: 0x40aaa3: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e274cd: mov edx, dword ptr [rbp-0x14]
old instr: 0x40aaa6: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e274d0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40aaaa: add rax, rdx
    new instr:0x7fd3d0e274d4: add rax, rdx
old instr: 0x40aaad: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e274d7: movzx eax, byte ptr [rax]
old instr: 0x40aab0: mov byte ptr [rbp-0x5], al
    new instr:0x7fd3d0e274da: mov byte ptr [rbp-0x5], al
old instr: 0x40aab3: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e274dd: mov edx, dword ptr [rbp-0x18]
old instr: 0x40aab6: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e274e0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40aaba: add rax, rdx
    new instr:0x7fd3d0e274e4: add rax, rdx
old instr: 0x40aabd: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e274e7: movzx eax, byte ptr [rax]
old instr: 0x40aac0: mov byte ptr [rbp-0x6], al
    new instr:0x7fd3d0e274ea: mov byte ptr [rbp-0x6], al
old instr: 0x40aac3: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fd3d0e274ed: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40aac7: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fd3d0e274f1: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fd3d0e274f4: jnz 0x7fd3d0e27505
40aadb
old instr: 0x40aadb: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e274f6: mov eax, dword ptr [rbp-0x14]
old instr: 0x40aade: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e274f9: lea rdx, ptr [rax+rax*1]
old instr: 0x40aae2: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e274fd: mov rax, qword ptr [rbp-0x28]
old instr: 0x40aae6: add rax, rdx
    new instr:0x7fd3d0e27501: add rax, rdx
old instr: 0x40aae9: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e27504: movzx eax, word ptr [rax]
old instr: 0x40aaec: mov word ptr [rbp-0x8], ax
    new instr:0x7fd3d0e27507: mov word ptr [rbp-0x8], ax
old instr: 0x40aaf0: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e2750b: mov eax, dword ptr [rbp-0x18]
old instr: 0x40aaf3: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e2750e: lea rdx, ptr [rax+rax*1]
old instr: 0x40aaf7: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27512: mov rax, qword ptr [rbp-0x28]
old instr: 0x40aafb: add rax, rdx
    new instr:0x7fd3d0e27516: add rax, rdx
old instr: 0x40aafe: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e27519: movzx eax, word ptr [rax]
old instr: 0x40ab01: mov word ptr [rbp-0xa], ax
    new instr:0x7fd3d0e2751c: mov word ptr [rbp-0xa], ax
old instr: 0x40ab05: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fd3d0e27520: movzx eax, word ptr [rbp-0x8]
old instr: 0x40ab09: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fd3d0e27524: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fd3d0e27528: jnz 0x7fd3d0e2753a
40ab1f
old instr: 0x40ab1f: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fd3d0e2752a: add dword ptr [rbp-0x14], 0x1
old instr: 0x40ab23: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fd3d0e2752e: add dword ptr [rbp-0x18], 0x1
old instr: 0x40ab27: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27532: mov edx, dword ptr [rbp-0x14]
old instr: 0x40ab2a: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e27535: mov rax, qword ptr [rbp-0x20]
old instr: 0x40ab2e: add rax, rdx
    new instr:0x7fd3d0e27539: add rax, rdx
old instr: 0x40ab31: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e2753c: movzx eax, byte ptr [rax]
old instr: 0x40ab34: mov byte ptr [rbp-0x5], al
    new instr:0x7fd3d0e2753f: mov byte ptr [rbp-0x5], al
old instr: 0x40ab37: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27542: mov edx, dword ptr [rbp-0x18]
old instr: 0x40ab3a: mov rax, qword ptr [rbp-0x20]
    new instr:0x7fd3d0e27545: mov rax, qword ptr [rbp-0x20]
old instr: 0x40ab3e: add rax, rdx
    new instr:0x7fd3d0e27549: add rax, rdx
old instr: 0x40ab41: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e2754c: movzx eax, byte ptr [rax]
old instr: 0x40ab44: mov byte ptr [rbp-0x6], al
    new instr:0x7fd3d0e2754f: mov byte ptr [rbp-0x6], al
old instr: 0x40ab47: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7fd3d0e27552: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40ab4b: cmp al, byte ptr [rbp-0x6]
    new instr:0x7fd3d0e27556: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7fd3d0e27559: jnz 0x7fd3d0e2756a
40ab5f
old instr: 0x40ab5f: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e2755b: mov eax, dword ptr [rbp-0x14]
old instr: 0x40ab62: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e2755e: lea rdx, ptr [rax+rax*1]
old instr: 0x40ab66: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27562: mov rax, qword ptr [rbp-0x28]
old instr: 0x40ab6a: add rax, rdx
    new instr:0x7fd3d0e27566: add rax, rdx
old instr: 0x40ab6d: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e27569: movzx eax, word ptr [rax]
old instr: 0x40ab70: mov word ptr [rbp-0x8], ax
    new instr:0x7fd3d0e2756c: mov word ptr [rbp-0x8], ax
old instr: 0x40ab74: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e27570: mov eax, dword ptr [rbp-0x18]
old instr: 0x40ab77: lea rdx, ptr [rax+rax*1]
    new instr:0x7fd3d0e27573: lea rdx, ptr [rax+rax*1]
old instr: 0x40ab7b: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27577: mov rax, qword ptr [rbp-0x28]
old instr: 0x40ab7f: add rax, rdx
    new instr:0x7fd3d0e2757b: add rax, rdx
old instr: 0x40ab82: movzx eax, word ptr [rax]
    new instr:0x7fd3d0e2757e: movzx eax, word ptr [rax]
old instr: 0x40ab85: mov word ptr [rbp-0xa], ax
    new instr:0x7fd3d0e27581: mov word ptr [rbp-0xa], ax
old instr: 0x40ab89: movzx eax, word ptr [rbp-0x8]
    new instr:0x7fd3d0e27585: movzx eax, word ptr [rbp-0x8]
old instr: 0x40ab8d: cmp ax, word ptr [rbp-0xa]
    new instr:0x7fd3d0e27589: cmp ax, word ptr [rbp-0xa]
in revert 
    new instr:0x7fd3d0e2758d: jnz 0x7fd3d0e2759c
40aba0
old instr: 0x40aba0: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fd3d0e2758f: add dword ptr [rbp-0x14], 0x1
old instr: 0x40aba4: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fd3d0e27593: add dword ptr [rbp-0x18], 0x1
old instr: 0x40aba8: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fd3d0e27597: mov eax, dword ptr [rbp-0x14]
old instr: 0x40abab: cmp eax, dword ptr [rbp-0x2c]
    new instr:0x7fd3d0e2759a: cmp eax, dword ptr [rbp-0x2c]
in revert 
    new instr:0x7fd3d0e2759d: jnb 0x7fd3d0e275a5
40abb6
old instr: 0x40abb6: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fd3d0e2759f: mov eax, dword ptr [rbp-0x18]
old instr: 0x40abb9: cmp eax, dword ptr [rbp-0x2c]
    new instr:0x7fd3d0e275a2: cmp eax, dword ptr [rbp-0x2c]
in revert 
    new instr:0x7fd3d0e275a5: jnb 0x7fd3d0e275ad
40abc4
old instr: 0x40abc4: sub dword ptr [rbp-0x4], 0x8
    new instr:0x7fd3d0e275a7: sub dword ptr [rbp-0x4], 0x8
old instr: 0x40abc8: mov rax, qword ptr [rbp-0x38]
    new instr:0x7fd3d0e275ab: mov rax, qword ptr [rbp-0x38]
old instr: 0x40abcc: mov eax, dword ptr [rax]
    new instr:0x7fd3d0e275af: mov eax, dword ptr [rax]
old instr: 0x40abce: lea edx, ptr [rax-0x1]
    new instr:0x7fd3d0e275b1: lea edx, ptr [rax-0x1]
